idstd,FY2009_SPC_NTL,FY2013_SPC_NTL,increase_NTL
532389.0,59.0,63.0,0.005481408453332115
532390.0,59.0,63.0,0.005481408453332115
532391.0,59.0,63.0,0.005481408453332115
532392.0,59.0,63.0,0.005481408453332115
532393.0,59.0,63.0,0.005481408453332115
532394.0,59.0,63.0,0.005481408453332115
532395.0,59.0,63.0,0.005481408453332115
532396.0,59.0,63.0,0.005481408453332115
532397.0,59.0,63.0,0.005481408453332115
532398.0,59.0,63.0,0.005481408453332115
532399.0,58.830631,62.905386,0.005596362571681279
532400.0,56.941926,62.47821,0.00776213283001459
532401.0,56.941926,62.47821,0.00776213283001459
532402.0,37.559729,56.167029,0.034101695446688174
532403.0,41.876799,58.113591,0.027681849485309717
532404.0,59.0,63.0,0.005481408453332115
532405.0,40.941591,49.256182,0.015526675580250782
532406.0,58.906156,63.0,0.0056147979770961864
532407.0,32.141611,46.601328,0.031440596999844805
532408.0,58.665927,62.975527,0.00592473994279219
532409.0,37.559729,56.167029,0.034101695446688174
532410.0,52.124997,61.582585,0.0139915191876685
532411.0,32.141611,46.601328,0.031440596999844805
532412.0,58.0,61.455667,0.00483440173810612
532413.0,32.141611,46.601328,0.031440596999844805
532414.0,32.141611,46.601328,0.031440596999844805
532415.0,59.0,62.069265,0.004235067239349188
532416.0,59.0,63.0,0.005481408453332115
532417.0,58.830631,62.905386,0.005596362571681279
532418.0,53.726028,51.926395,-0.002835168443371172
532419.0,41.876799,58.113591,0.027681849485309717
532420.0,37.559729,56.167029,0.034101695446688174
532421.0,56.096082,60.461792,0.006265015107693728
532422.0,57.377638,62.767807,0.0075103681557202595
532423.0,58.830631,62.905386,0.005596362571681279
532424.0,52.124997,61.582585,0.0139915191876685
532425.0,58.584186,62.493514,0.005397680156051576
532426.0,52.124997,61.582585,0.0139915191876685
532427.0,57.377638,62.767807,0.0075103681557202595
532428.0,57.377638,62.767807,0.0075103681557202595
532429.0,56.799403,61.967874,0.007283922508613205
532430.0,58.678024,62.243332,0.004927612161140571
532431.0,52.124997,61.582585,0.0139915191876685
532432.0,57.377638,62.767807,0.0075103681557202595
532433.0,42.187612,57.678011,0.026405044233825725
532434.0,54.747488,61.875936,0.010252185675235559
532435.0,59.0,63.0,0.005481408453332115
532436.0,42.187612,57.678011,0.026405044233825725
532437.0,58.584186,62.493514,0.005397680156051576
532438.0,18.564849,35.612962,0.055787193031259674
532439.0,26.671342,41.925074,0.03841052367606723
532440.0,26.671342,41.925074,0.03841052367606723
532441.0,58.069229,62.868061,0.006638802993782056
532442.0,35.410569,32.445468,-0.00726097436642581
532443.0,35.410569,32.445468,-0.00726097436642581
532444.0,58.906156,63.0,0.0056147979770961864
532445.0,42.187612,57.678011,0.026405044233825725
532446.0,58.678024,62.243332,0.004927612161140571
532447.0,43.353678,49.481696,0.011078523967924303
532448.0,7.655051,14.99866,0.057650139448207405
532449.0,13.564821,13.351762,-0.0013184125581646722
532450.0,13.564821,13.351762,-0.0013184125581646722
532451.0,7.655051,14.99866,0.057650139448207405
532452.0,0.067549,4.925893,0.42967998575588506
532453.0,2.870143,4.167592,0.03156944930625527
532454.0,5.374576,10.374527,0.056335823030012167
532455.0,14.340247,21.07307,0.03259717247529892
532456.0,7.655051,14.99866,0.057650139448207405
532457.0,1e-05,1e-05,0.0
532458.0,7.655051,14.99866,0.057650139448207405
532459.0,5.374576,10.374527,0.056335823030012167
532460.0,26.437601,47.052453,0.0492122490828677
532461.0,1.193482,0.72004,-0.04123597676790214
532462.0,1e-05,0.781011,1.5569452519190854
532463.0,53.329942,52.647377,-0.0010728839869977858
532464.0,10.024973,23.942623,0.0752448627908755
532465.0,55.459097,58.567076,0.0045542506896740775
532466.0,16.231164,8.161474,-0.05568205085187483
532467.0,28.316459,37.176111,0.022944530031760557
532468.0,7.481196,11.183168,0.03406891886613406
532469.0,1e-05,0.81794,1.566808412173883
532470.0,5.523901,16.287695,0.09429516027316143
532471.0,28.316459,37.176111,0.022944530031760557
532472.0,5.523901,16.287695,0.09429516027316143
532473.0,3.095883,11.264525,0.11363796656581271
532474.0,1e-05,2.722536,1.8373601785761688
532475.0,1e-05,0.962667,1.6018944438818798
532476.0,28.316459,37.176111,0.022944530031760557
532477.0,28.316459,37.176111,0.022944530031760557
532478.0,1e-05,1e-05,0.0
532479.0,40.810553,43.686025,0.005690090497880496
532480.0,6.3626,17.203103,0.08641982171284979
532481.0,6.3626,17.203103,0.08641982171284979
532482.0,0.253909,10.730424,0.3661390295993163
532483.0,20.421039,17.445841,-0.013036315685522992
532484.0,6.3626,17.203103,0.08641982171284979
532485.0,20.421039,17.445841,-0.013036315685522992
532486.0,40.810553,43.686025,0.005690090497880496
532487.0,20.421039,17.445841,-0.013036315685522992
532488.0,20.421039,17.445841,-0.013036315685522992
532489.0,,,
532490.0,40.810553,43.686025,0.005690090497880496
532491.0,39.304243,52.771936,0.024857851390242436
532492.0,6.3626,17.203103,0.08641982171284979
532493.0,15.979964,11.615953,-0.02622955866497434
532494.0,1e-05,1e-05,0.0
532495.0,50.20752,51.985427,0.0029040931511659096
532496.0,20.421039,17.445841,-0.013036315685522992
532497.0,38.52301,54.125687,0.028743096928112388
532498.0,40.810553,43.686025,0.005690090497880496
532499.0,8.249636,3.978946,-0.058953454267522964
532500.0,6.539788,8.85103,0.025539782055065574
532501.0,6.539788,8.85103,0.025539782055065574
532502.0,6.539788,8.85103,0.025539782055065574
532503.0,1.887769,0.491599,-0.10606657059511015
532504.0,1.887769,0.491599,-0.10606657059511015
532505.0,2.299278,4.243981,0.05240239780970479
532506.0,0.993071,1.26981,0.02069629170503995
532507.0,8.249636,3.978946,-0.058953454267522964
532508.0,8.249636,3.978946,-0.058953454267522964
532509.0,8.850689,14.7873,0.04370072128855362
532510.0,8.850689,14.7873,0.04370072128855362
532511.0,45.663513,38.831022,-0.013415870232660665
532512.0,45.663513,38.831022,-0.013415870232660665
532513.0,45.663513,38.831022,-0.013415870232660665
532514.0,5.706552,3.134292,-0.04870808378721214
532515.0,1.078652,3.951812,0.11427634307257861
532516.0,1e-05,1.457545,1.6934060480625406
532517.0,1e-05,1.457545,1.6934060480625406
532518.0,1e-05,1.457545,1.6934060480625406
532519.0,1e-05,1.457545,1.6934060480625406
532520.0,,,
532521.0,,,
532522.0,1e-05,1.457545,1.6934060480625406
532523.0,1e-05,1.457545,1.6934060480625406
532524.0,1e-05,1.457545,1.6934060480625406
532525.0,1e-05,1.457545,1.6934060480625406
532526.0,1e-05,1.457545,1.6934060480625406
532527.0,1e-05,1.457545,1.6934060480625406
532528.0,1e-05,1.457545,1.6934060480625406
532529.0,,,
532530.0,,,
532531.0,55.918635,61.18308,0.007525927916607333
532532.0,1e-05,1.457545,1.6934060480625406
532533.0,1e-05,1.457545,1.6934060480625406
532534.0,1e-05,1.457545,1.6934060480625406
532535.0,1e-05,1.457545,1.6934060480625406
532536.0,1e-05,1.457545,1.6934060480625406
532537.0,1e-05,1.457545,1.6934060480625406
532538.0,42.156318,45.028261,0.005507255182001236
532539.0,1e-05,1.457545,1.6934060480625406
532540.0,1e-05,1.457545,1.6934060480625406
532541.0,20.632927,12.092136,-0.043550931678610016
532542.0,,,
532543.0,1e-05,1.457545,1.6934060480625406
532544.0,1e-05,1.457545,1.6934060480625406
532545.0,54.322048,54.111587,-0.00032343473991292004
532546.0,1e-05,1.457545,1.6934060480625406
532547.0,1e-05,1.457545,1.6934060480625406
532548.0,,,
532549.0,42.156318,45.028261,0.005507255182001236
532550.0,59.0,63.0,0.005481408453332115
532551.0,0.204812,2.291725,0.2229271646131452
532552.0,50.965055,45.361613,-0.009659212464655065
532553.0,59.0,62.63521,0.0049949446960846355
532554.0,59.0,62.63521,0.0049949446960846355
532555.0,50.965055,45.361613,-0.009659212464655065
532556.0,59.0,63.0,0.005481408453332115
532557.0,59.0,63.0,0.005481408453332115
532558.0,49.570916,55.389985,0.009292451751537367
532559.0,1e-05,0.857873,1.5770247126528685
532560.0,6.301618,13.952781,0.06848244719057472
532561.0,59.0,63.0,0.005481408453332115
532562.0,1e-05,0.857873,1.5770247126528685
532563.0,2.562998,10.816108,0.12748358829290507
532564.0,56.303932,59.631329,0.004796191538501082
532565.0,0.180818,2.07235,0.22537341439757252
532566.0,7.701636,18.400813,0.07527901085291733
532567.0,2.562998,10.816108,0.12748358829290507
532568.0,1e-05,0.857873,1.5770247126528685
532569.0,4.508218,10.540376,0.07334070465067732
532570.0,0.641539,1.733312,0.0863534303840876
532571.0,57.723817,62.56236,0.006730377711482438
532572.0,57.944044,57.468192,-0.0006869451212507816
532573.0,58.982108,62.512317,0.004855873864967553
532574.0,52.08839,56.855963,0.007324948941091813
532575.0,36.071706,35.332999,-0.00172280156943605
532576.0,34.997869,43.263436,0.01782539850659992
532577.0,52.85251,56.869365,0.006122968481866664
532578.0,34.997869,43.263436,0.01782539850659992
532579.0,52.85251,56.869365,0.006122968481866664
532580.0,36.071706,35.332999,-0.00172280156943605
532581.0,0.204812,2.291725,0.2229271646131452
532582.0,0.641539,1.733312,0.0863534303840876
532583.0,59.0,63.0,0.005481408453332115
532584.0,59.0,62.63521,0.0049949446960846355
532585.0,59.0,63.0,0.005481408453332115
532586.0,34.800813,35.015049,0.0005115634648360512
532587.0,0.641539,1.733312,0.0863534303840876
532588.0,0.204812,2.291725,0.2229271646131452
532589.0,59.0,63.0,0.005481408453332115
532590.0,59.0,63.0,0.005481408453332115
532591.0,59.0,63.0,0.005481408453332115
532592.0,59.0,63.0,0.005481408453332115
532593.0,59.0,63.0,0.005481408453332115
532594.0,59.0,63.0,0.005481408453332115
532595.0,59.0,63.0,0.005481408453332115
532596.0,56.666072,62.036136,0.007573652763636085
532597.0,59.0,63.0,0.005481408453332115
532598.0,59.0,63.0,0.005481408453332115
532599.0,14.340247,21.07307,0.03259717247529892
532600.0,13.564821,13.351762,-0.0013184125581646722
532601.0,13.564821,13.351762,-0.0013184125581646722
532602.0,5.374576,10.374527,0.056335823030012167
532603.0,44.338753,57.05284,0.021232159723060473
532604.0,1e-05,1e-05,0.0
532605.0,44.338753,57.05284,0.021232159723060473
532606.0,1e-05,1e-05,0.0
532607.0,56.650102,48.359688,-0.013099051937265238
532608.0,1.898958,8.64148,0.1345911651724201
532609.0,0.36688,0.015167,-0.23317198510922588
532610.0,6.539788,8.85103,0.025539782055065574
532611.0,45.663513,38.831022,-0.013415870232660665
532612.0,54.623237,59.364413,0.006960408555558795
532613.0,22.409054,30.6977,0.02657383964523108
532614.0,2.654631,6.230961,0.0736908183863687
532615.0,2.654631,6.230961,0.0736908183863687
532616.0,1e-05,0.082108,1.1193309939433185
532617.0,1e-05,0.082108,1.1193309939433185
532618.0,46.038255,54.883902,0.014753389213145951
532619.0,38.762134,58.757667,0.03527264487896953
532620.0,50.965055,45.361613,-0.009659212464655065
532621.0,59.0,63.0,0.005481408453332115
532622.0,59.0,63.0,0.005481408453332115
532623.0,59.0,63.0,0.005481408453332115
532624.0,57.963187,62.487252,0.006282524939989154
532625.0,59.0,63.0,0.005481408453332115
532626.0,59.0,63.0,0.005481408453332115
532627.0,57.944044,57.468192,-0.0006869451212507816
532628.0,56.103382,56.657669,0.0008196071533133065
532629.0,59.0,63.0,0.005481408453332115
532630.0,12.090778,16.049638,0.02388437663059917
532631.0,12.090778,16.049638,0.02388437663059917
532632.0,48.456614,52.824141,0.007217543584727704
532633.0,48.456614,52.824141,0.007217543584727704
532634.0,59.0,63.0,0.005481408453332115
532635.0,55.623506,60.320795,0.006778791165383602
532636.0,59.0,63.0,0.005481408453332115
532637.0,11.982962,19.705762,0.042323239692015235
532638.0,58.830631,62.905386,0.005596362571681279
532639.0,58.069229,62.868061,0.006638802993782056
532640.0,53.871379,59.0,0.007606962785378535
532641.0,0.567053,3.253525,0.15671812652953077
532642.0,28.316459,37.176111,0.022944530031760557
